name,genre,year,duration,rating,director,language
The Godfather,Crime,1972,175,9.2,Francis Ford Coppola,English
The Shawshank Redemption,Drama,1994,142,9.3,Frank Darabont,English
Pulp Fiction,Crime,1994,154,8.9,Quentin Tarantino,English
The Dark Knight,Action,2008,152,9.0,Christopher Nolan,English
Fight Club,Drama,1999,139,8.8,David Fincher,English
Inception,Science Fiction,2010,148,8.8,Christopher Nolan,English
The Matrix,Science Fiction,1999,136,8.7,Lana Wachowski,English
Goodfellas,Crime,1990,146,8.7,Martin Scorsese,English
Parasite,Thriller,2019,132,8.6,Bong Joon-ho,Korean
Interstellar,Science Fiction,2014,169,8.6,Christopher Nolan,English
City of God,Crime,2002,130,8.6,Fernando Meirelles,Portuguese
Spirited Away,Fantasy,2001,125,8.6,Hayao Miyazaki,Japanese
Life Is Beautiful,Drama,1997,116,8.6,Roberto Benigni,Italian
The Silence of the Lambs,Thriller,1991,118,8.6,Jonathan Demme,English
Saving Private Ryan,War,1998,169,8.6,Steven Spielberg,English
The Green Mile,Drama,1999,189,8.6,Frank Darabont,English
Leon: The Professional,Action,1994,110,8.5,Luc Besson,English
The Usual Suspects,Crime,1995,106,8.5,Bryan Singer,English
Se7en,Thriller,1995,127,8.6,David Fincher,English
The Lion King,Adventure,1994,88,8.5,Roger Allers,English
Back to the Future,Science Fiction,1985,116,8.5,Robert Zemeckis,English
The Pianist,History,2002,150,8.5,Roman Polanski,English
Gladiator,Action,2000,155,8.5,Ridley Scott,English
The Departed,Crime,2006,151,8.5,Martin Scorsese,English
The Prestige,Thriller,2006,130,8.5,Christopher Nolan,English
Casablanca,Romance,1942,102,8.5,Michael Curtiz,English
Whiplash,Music,2014,106,8.5,Damien Chazelle,English
The Intouchables,Comedy,2011,112,8.5,Olivier Nakache,French
Coco,Adventure,2017,105,8.4,Lee Unkrich,English
Django Unchained,Western,2012,165,8.4,Quentin Tarantino,English
The Shining,Horror,1980,146,8.4,Stanley Kubrick,English
WALL-E,Science Fiction,2008,98,8.4,Andrew Stanton,English
American History X,Drama,1998,119,8.4,Tony Kaye,English
Grave of the Fireflies,War,1988,89,8.5,Isao Takahata,Japanese
Aliens,Science Fiction,1986,137,8.4,James Cameron,English
Oldboy,Thriller,2003,120,8.4,Park Chan-wook,Korean
Amadeus,Music,1984,160,8.4,Milos Forman,English
Once Upon a Time in the West,Western,1968,165,8.3,Sergio Leone,English
Braveheart,History,1995,178,8.3,Mel Gibson,English
Reservoir Dogs,Crime,1992,99,8.3,Quentin Tarantino,English
Requiem for a Dream,Drama,2000,102,8.3,Darren Aronofsky,English
Like Stars on Earth,Drama,2007,165,8.3,Aamir Khan,Hindi
